id,Date,AMPM,Region.Label,Study.Area,Sample.Label,Area,Effort,Temperature,Weather,Start_time,End_time,Object,Distance,Comments
3AM,19/05/2022,AM,Singapore ,Changi Village,C1,8.441357,0.102,28.6,clear;lowhumidity,07:03,07:07,Javan myna,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C1,8.441357,0.102,28.6,clear;lowhumidity,07:03,07:07,House crow,25,
3AM,19/05/2022,AM,Singapore ,Changi Village,C1,8.441357,0.102,28.6,clear;lowhumidity,07:03,07:07,House crow,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C1,8.441357,0.102,28.6,clear;lowhumidity,07:03,07:07,House crow,35,
3AM,19/05/2022,AM,Singapore ,Changi Village,C1,8.441357,0.102,28.6,clear;lowhumidity,07:03,07:07,House crow,25,
3AM,19/05/2022,AM,Singapore ,Changi Village,C1,8.441357,0.102,28.6,clear;lowhumidity,07:03,07:07,Common myna,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C1,8.441357,0.102,28.6,clear;lowhumidity,07:03,07:07,Common myna,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C1,8.441357,0.102,28.6,clear;lowhumidity,07:03,07:07,Common flameback,30,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Javan myna,35,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Javan myna,35,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Javan myna,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Javan myna,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Javan myna,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Javan myna,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Javan myna,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Javan myna,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Javan myna,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Javan myna,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Javan myna,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Javan myna,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Javan myna,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Javan myna,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Javan myna,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Asian glossy starling,25,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Asian glossy starling,25,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Asian glossy starling,20,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Red-breasted parakeet,35,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Oriental magpie robin,30,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Oriental pied hornbill,45,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Rock dove,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Rock dove,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Rock dove,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Rock dove,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Collared Kingfisher,25,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Tanimbar corella,25,
3AM,19/05/2022,AM,Singapore ,Changi Village,C2,8.441357,0.099,28.7,clear;lowhumidity,07:08,07:13,Olive backed sunbird,35,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Asian Koel,30,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Olive winged bulbul,30,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Javan myna,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Javan myna,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Javan myna,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Javan myna,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Javan myna,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Common myna,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Common myna,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Common myna,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Common myna,20,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Common myna,20,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Common myna,20,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Laced woodpecker,30,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Laced woodpecker,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Common flameback,25,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Tanimbar corella,40,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Large billed crow,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Large billed crow,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Olive backed sunbird,20,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Olive backed sunbird,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Oriental magpie robin,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Oriental magpie robin,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C3,8.441357,0.141,28.7,clear;lowhumidity,07:14,07:19,Oriental magpie robin,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Rock dove,20,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Rock dove,20,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Rock dove,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Rock dove,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Rock dove,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Rock dove,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Rock dove,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Rock dove,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Rock dove,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Rock dove,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Red-breasted parakeet,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Red-breasted parakeet,20,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Red-breasted parakeet,25,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Javan myna,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Javan myna,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Javan myna,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Javan myna,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Javan myna,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Javan myna,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Javan myna,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Javan myna,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Javan myna,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Javan myna,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Javan myna,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Tanimbar corella,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Asian glossy starling,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Asian glossy starling,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,Common flameback,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,House crow,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,House crow,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,House crow,20,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,House crow,20,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,House crow,20,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,House crow,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,House crow,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,House crow,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,House crow,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C4,8.441357,0.112,28.7,clear;lowhumidity,07:20,07:25,House crow,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C5,8.441357,0.126,28.7,clear;lowhumidity,07:26,07:31,Common myna,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C5,8.441357,0.126,28.7,clear;lowhumidity,07:26,07:31,Common myna,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C5,8.441357,0.126,28.7,clear;lowhumidity,07:26,07:31,Collared Kingfisher,30,
3AM,19/05/2022,AM,Singapore ,Changi Village,C5,8.441357,0.126,28.7,clear;lowhumidity,07:26,07:31,Black naped oriole,20,
3AM,19/05/2022,AM,Singapore ,Changi Village,C5,8.441357,0.126,28.7,clear;lowhumidity,07:26,07:31,House crow,25,
3AM,19/05/2022,AM,Singapore ,Changi Village,C5,8.441357,0.126,28.7,clear;lowhumidity,07:26,07:31,House crow,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C5,8.441357,0.126,28.7,clear;lowhumidity,07:26,07:31,House crow,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C5,8.441357,0.126,28.7,clear;lowhumidity,07:26,07:31,House crow,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C5,8.441357,0.126,28.7,clear;lowhumidity,07:26,07:31,Olive backed sunbird,20,
3AM,19/05/2022,AM,Singapore ,Changi Village,C5,8.441357,0.126,28.7,clear;lowhumidity,07:26,07:31,Olive backed sunbird,20,
3AM,19/05/2022,AM,Singapore ,Changi Village,C5,8.441357,0.126,28.7,clear;lowhumidity,07:26,07:31,Tanimbar corella,30,
3AM,19/05/2022,AM,Singapore ,Changi Village,C5,8.441357,0.126,28.7,clear;lowhumidity,07:26,07:31,Tanimbar corella,15,
3AM,19/05/2022,AM,Singapore ,Changi Village,C5,8.441357,0.126,28.7,clear;lowhumidity,07:26,07:31,Tanimbar corella,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C5,8.441357,0.126,28.7,clear;lowhumidity,07:26,07:31,Olive winged bulbul,30,
3AM,19/05/2022,AM,Singapore ,Changi Village,C5,8.441357,0.126,28.7,clear;lowhumidity,07:26,07:31,Rock dove,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C5,8.441357,0.126,28.7,clear;lowhumidity,07:26,07:31,Spotted dove,5,
3AM,19/05/2022,AM,Singapore ,Changi Village,C5,8.441357,0.126,28.7,clear;lowhumidity,07:26,07:31,Common flameback,10,
3AM,19/05/2022,AM,Singapore ,Changi Village,C5,8.441357,0.126,28.7,clear;lowhumidity,07:26,07:31,Oriental magpie robin,10,
3PM,19/05/2022,PM,Singapore ,Changi Village,C1,8.441357,0.102,28.8,light rain;cloud,16:42,16:47,Tanimbar corella,35,
3PM,19/05/2022,PM,Singapore ,Changi Village,C1,8.441357,0.102,28.8,light rain;cloud,16:42,16:47,Tanimbar corella,30,
3PM,19/05/2022,PM,Singapore ,Changi Village,C1,8.441357,0.102,28.8,light rain;cloud,16:42,16:47,Tanimbar corella,30,
3PM,19/05/2022,PM,Singapore ,Changi Village,C1,8.441357,0.102,28.8,light rain;cloud,16:42,16:47,Tanimbar corella,35,
3PM,19/05/2022,PM,Singapore ,Changi Village,C1,8.441357,0.102,28.8,light rain;cloud,16:42,16:47,Tanimbar corella,50,
3PM,19/05/2022,PM,Singapore ,Changi Village,C1,8.441357,0.102,28.8,light rain;cloud,16:42,16:47,Rock dove,5,
3PM,19/05/2022,PM,Singapore ,Changi Village,C1,8.441357,0.102,28.8,light rain;cloud,16:42,16:47,Rock dove,5,
3PM,19/05/2022,PM,Singapore ,Changi Village,C1,8.441357,0.102,28.8,light rain;cloud,16:42,16:47,Rock dove,25,
3PM,19/05/2022,PM,Singapore ,Changi Village,C1,8.441357,0.102,28.8,light rain;cloud,16:42,16:47,Red-breasted parakeet,35,
3PM,19/05/2022,PM,Singapore ,Changi Village,C1,8.441357,0.102,28.8,light rain;cloud,16:42,16:47,Red-breasted parakeet,35,
3PM,19/05/2022,PM,Singapore ,Changi Village,C1,8.441357,0.102,28.8,light rain;cloud,16:42,16:47,Red-breasted parakeet,40,
3PM,19/05/2022,PM,Singapore ,Changi Village,C1,8.441357,0.102,28.8,light rain;cloud,16:42,16:47,Red-breasted parakeet,40,
3PM,19/05/2022,PM,Singapore ,Changi Village,C1,8.441357,0.102,28.8,light rain;cloud,16:42,16:47,Red-breasted parakeet,40,
3PM,19/05/2022,PM,Singapore ,Changi Village,C1,8.441357,0.102,28.8,light rain;cloud,16:42,16:47,Red-breasted parakeet,40,
3PM,19/05/2022,PM,Singapore ,Changi Village,C1,8.441357,0.102,28.8,light rain;cloud,16:42,16:47,Red-breasted parakeet,25,
3PM,19/05/2022,PM,Singapore ,Changi Village,C1,8.441357,0.102,28.8,light rain;cloud,16:42,16:47,Red-breasted parakeet,25,
3PM,19/05/2022,PM,Singapore ,Changi Village,C1,8.441357,0.102,28.8,light rain;cloud,16:42,16:47,Red-breasted parakeet,5,
3PM,19/05/2022,PM,Singapore ,Changi Village,C1,8.441357,0.102,28.8,light rain;cloud,16:42,16:47,Javan myna,5,
3PM,19/05/2022,PM,Singapore ,Changi Village,C1,8.441357,0.102,28.8,light rain;cloud,16:42,16:47,Javan myna,10,
3PM,19/05/2022,PM,Singapore ,Changi Village,C2,8.441357,0.099,28.8,light rain;cloud,16:47,16:52,Red-breasted parakeet,40,
3PM,19/05/2022,PM,Singapore ,Changi Village,C2,8.441357,0.099,28.4,light rain;cloud,16:47,16:52,Red-breasted parakeet,5,
3PM,19/05/2022,PM,Singapore ,Changi Village,C2,8.441357,0.099,28.4,light rain;cloud,16:47,16:52,Javan myna,25,
3PM,19/05/2022,PM,Singapore ,Changi Village,C2,8.441357,0.099,28.4,light rain;cloud,16:47,16:52,Javan myna,25,
3PM,19/05/2022,PM,Singapore ,Changi Village,C2,8.441357,0.099,28.4,light rain;cloud,16:47,16:52,Javan myna,5,
3PM,19/05/2022,PM,Singapore ,Changi Village,C2,8.441357,0.099,28.4,light rain;cloud,16:47,16:52,Javan myna,5,
3PM,19/05/2022,PM,Singapore ,Changi Village,C2,8.441357,0.099,28.4,light rain;cloud,16:47,16:52,Rock dove,30,
3PM,19/05/2022,PM,Singapore ,Changi Village,C2,8.441357,0.099,28.4,light rain;cloud,16:47,16:52,Black naped oriole,25,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Oriental pied hornbill,45,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Oriental magpie robin,40,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Red-breasted parakeet,5,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Red-breasted parakeet,20,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Red-breasted parakeet,40,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Red-breasted parakeet,40,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Red-breasted parakeet,20,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Red-breasted parakeet,20,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Red-breasted parakeet,20,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Red-breasted parakeet,20,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Red-breasted parakeet,20,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Red-breasted parakeet,30,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Red-breasted parakeet,30,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Red-breasted parakeet,15,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Red-breasted parakeet,15,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Yellow vented bulbul,20,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Yellow crested cockatoo,40,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Yellow crested cockatoo,40,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Javan myna,15,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Javan myna,15,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Javan myna,25,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Javan myna,25,
3PM,19/05/2022,PM,Singapore ,Changi Village,C3,8.441357,0.141,28.4,light rain;cloud,16:52,16:57,Large billed crow,30,
3PM,19/05/2022,PM,Singapore ,Changi Village,C4,8.441357,0.112,28.4,light rain;cloud,16:57,17:02,Asian glossy starling,35,
3PM,19/05/2022,PM,Singapore ,Changi Village,C4,8.441357,0.112,28.4,light rain;cloud,16:57,17:02,Asian glossy starling,35,
3PM,19/05/2022,PM,Singapore ,Changi Village,C4,8.441357,0.112,28.4,light rain;cloud,16:57,17:02,Asian glossy starling,40,
3PM,19/05/2022,PM,Singapore ,Changi Village,C4,8.441357,0.112,28.4,light rain;cloud,16:57,17:02,Asian glossy starling,40,
3PM,19/05/2022,PM,Singapore ,Changi Village,C4,8.441357,0.112,28.4,light rain;cloud,16:57,17:02,Asian glossy starling,40,
3PM,19/05/2022,PM,Singapore ,Changi Village,C4,8.441357,0.112,28.4,light rain;cloud,16:57,17:02,Asian glossy starling,25,
3PM,19/05/2022,PM,Singapore ,Changi Village,C4,8.441357,0.112,28.4,light rain;cloud,16:57,17:02,Large billed crow,5,
3PM,19/05/2022,PM,Singapore ,Changi Village,C4,8.441357,0.112,28.4,light rain;cloud,16:57,17:02,Large billed crow,5,
3PM,19/05/2022,PM,Singapore ,Changi Village,C4,8.441357,0.112,28.4,light rain;cloud,16:57,17:02,Large billed crow,15,
3PM,19/05/2022,PM,Singapore ,Changi Village,C4,8.441357,0.112,28.4,light rain;cloud,16:57,17:02,Red-breasted parakeet,25,
3PM,19/05/2022,PM,Singapore ,Changi Village,C4,8.441357,0.112,28.4,light rain;cloud,16:57,17:02,Red-breasted parakeet,25,
3PM,19/05/2022,PM,Singapore ,Changi Village,C4,8.441357,0.112,28.4,light rain;cloud,16:57,17:02,Red-breasted parakeet,25,
3PM,19/05/2022,PM,Singapore ,Changi Village,C4,8.441357,0.112,28.4,light rain;cloud,16:57,17:02,House crow,5,
3PM,19/05/2022,PM,Singapore ,Changi Village,C4,8.441357,0.112,28.4,light rain;cloud,16:57,17:02,Tanimbar corella,40,
3PM,19/05/2022,PM,Singapore ,Changi Village,C4,8.441357,0.112,28.4,light rain;cloud,16:57,17:02,Tanimbar corella,40,
3PM,19/05/2022,PM,Singapore ,Changi Village,C4,8.441357,0.112,28.4,light rain;cloud,16:57,17:02,Rock dove,15,
3PM,19/05/2022,PM,Singapore ,Changi Village,C4,8.441357,0.112,28.4,light rain;cloud,16:57,17:02,Rock dove,10,
3PM,19/05/2022,PM,Singapore ,Changi Village,C4,8.441357,0.112,28.4,light rain;cloud,16:57,17:02,Rock dove,35,
3PM,19/05/2022,PM,Singapore ,Changi Village,C4,8.441357,0.112,28.4,light rain;cloud,16:57,17:02,Javan myna,25,
3PM,19/05/2022,PM,Singapore ,Changi Village,C5,8.441357,0.126,28.4,light rain;cloud,17:03,17:08,Oriental pied hornbill,50,
3PM,19/05/2022,PM,Singapore ,Changi Village,C5,8.441357,0.126,28.4,light rain;cloud,17:03,17:08,Oriental pied hornbill,50,
3PM,19/05/2022,PM,Singapore ,Changi Village,C5,8.441357,0.126,28.4,light rain;cloud,17:03,17:08,Oriental pied hornbill,50,
3PM,19/05/2022,PM,Singapore ,Changi Village,C5,8.441357,0.126,28.4,light rain;cloud,17:03,17:08,Oriental pied hornbill,45,
3PM,19/05/2022,PM,Singapore ,Changi Village,C5,8.441357,0.126,28.4,light rain;cloud,17:03,17:08,Oriental pied hornbill,45,
3PM,19/05/2022,PM,Singapore ,Changi Village,C5,8.441357,0.126,28.4,light rain;cloud,17:03,17:08,Common myna,15,
3PM,19/05/2022,PM,Singapore ,Changi Village,C5,8.441357,0.126,28.4,light rain;cloud,17:03,17:08,Common myna,15,
3PM,19/05/2022,PM,Singapore ,Changi Village,C5,8.441357,0.126,28.4,light rain;cloud,17:03,17:08,Common myna,15,
